# ZAP Scanning Rules
# Format: <rule_id> <action> [description]
# Actions: IGNORE, INFO, WARN, FAIL
# 
# Common Rule IDs:
# 10015 - Application Error Disclosure
# 10021 - X-Content-Type-Options Header Missing
# 10023 - Information Disclosure - Debug Error Messages
# 10027 - Information Disclosure - Suspicious Comments
# 10035 - Strict-Transport-Security Header Missing
# 10036 - HTTP Server Response Header
# 10037 - Server Leaks Information via "X-Powered-By" HTTP Response Header
# 10038 - Content Security Policy (CSP) Header Not Set
# 10055 - CSP: Wildcard Directive
# 10063 - Feature Policy Header Not Set
# 10096 - Timestamp Disclosure
# 10098 - Cross-Domain Misconfiguration
# 90022 - Application Error Disclosure

# Customize rules based on your requirements
10021	WARN	X-Content-Type-Options Header Missing
10023	FAIL	Information Disclosure - Debug Error Messages
10027	IGNORE	Information Disclosure - Suspicious Comments
10035	WARN	Strict-Transport-Security Header Missing
10038	WARN	Content Security Policy (CSP) Header Not Set
10096	IGNORE	Timestamp Disclosure
10015	FAIL	Application Error Disclosure
90022	FAIL	Application Error Disclosure

# SSL/TLS Related
10047	FAIL	Secure Pages Include Mixed Content
10103	WARN	Weak Authentication Method

# SQL Injection
40018	FAIL	SQL Injection
40019	FAIL	SQL Injection - MySQL
40020	FAIL	SQL Injection - Hypersonic SQL
40021	FAIL	SQL Injection - Oracle
40022	FAIL	SQL Injection - PostgreSQL

# XSS
40012	FAIL	Cross Site Scripting (Reflected)
40014	FAIL	Cross Site Scripting (Persistent)
40016	FAIL	Cross Site Scripting (Persistent) - Prime
40017	FAIL	Cross Site Scripting (Persistent) - Spider

# Other common vulnerabilities
40013	FAIL	Session Fixation
40018	FAIL	SQL Injection
90020	FAIL	Remote OS Command Injection
